id,D
Topo_line_ordinal_heatmap,"
        M498.5818459294162,288.2125414342577
        A331.6117370964037,331.6117370964037 0 0,1 167.03462005774745,294.7532751006798
        "
Topo_line_ordinal_line,"
        M498.5818459294162,288.2125414342577
        A54.40873000517861,54.40873000517861 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_ordinal_vector,"
        M498.5818459294162,288.2125414342577
        A363.40183042779375,363.40183042779375 0 0,1 440.0212926350898,646.8649524900504
        "
Topo_line_ordinal_matrix,"
        M498.5818459294162,288.2125414342577
        A181.81357714595012,181.81357714595012 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_ordinal_3Dstructure,"
        M498.5818459294162,288.2125414342577
        A226.97141535602677,226.97141535602677 0 0,1 314.41079240896545,155.55868195823152
        "
Topo_line_ordinal_sankey,"
        M498.5818459294162,288.2125414342577
        A270.74822434920105,270.74822434920105 0 0,1 433.73149953234275,551.0794917350228
        "
Topo_line_ordinal_filtering,"
        M498.5818459294162,288.2125414342577
        A329.9106516750129,329.9106516750129 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_ordinal_selecting,"
        M498.5818459294162,288.2125414342577
        A459.1604574225436,459.1604574225436 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_ordinal_participation_collaboration,"
        M498.5818459294162,288.2125414342577
        A375.76585639633447,375.76585639633447 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_quantitative_algorithmic_calculation,"
        M366.07757349641247,398.2130763833074
        A210.54428734594066,210.54428734594066 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_quantitative_modeling,"
        M366.07757349641247,398.2130763833074
        A243.07850054220674,243.07850054220674 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_quantitative_clustering_and_grouping,"
        M366.07757349641247,398.2130763833074
        A349.39152904459763,349.39152904459763 0 0,1 405.7223171322933,51.07803800462802
        "
Topo_line_quantitative_similarity_calculation,"
        M366.07757349641247,398.2130763833074
        A311.5153494862886,311.5153494862886 0 0,1 675.8619048039297,365.4185487617839
        "
Topo_line_quantitative_rectification,"
        M366.07757349641247,398.2130763833074
        A407.6781438090874,407.6781438090874 0 0,1 470.48987961259496,4.132451039808014
        "
Topo_line_quantitative_wrangling,"
        M366.07757349641247,398.2130763833074
        A187.72037457712617,187.72037457712617 0 0,1 552.7117112912733,418.3783346495791
        "
Topo_line_quantitative_table,"
        M366.07757349641247,398.2130763833074
        A291.15999545580576,291.15999545580576 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_quantitative_bar,"
        M366.07757349641247,398.2130763833074
        A165.48684773414922,165.48684773414922 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_quantitative_text,"
        M366.07757349641247,398.2130763833074
        A112.67604640954985,112.67604640954985 0 0,1 322.05118254288965,294.4943782903666
        "
Topo_line_quantitative_contour,"
        M366.07757349641247,398.2130763833074
        A237.44184041753408,237.44184041753408 0 0,1 382.95888868240047,635.0540542111678
        "
Topo_line_quantitative_arc,"
        M366.07757349641247,398.2130763833074
        A61.660206867494466,61.660206867494466 0 0,1 315.92179457783004,434.0792017945153
        "
Topo_line_quantitative_area,"
        M366.07757349641247,398.2130763833074
        A354.2280956482822,354.2280956482822 0 0,1 70.57448715424883,202.87882513979318
        "
Topo_line_quantitative_tree,"
        M366.07757349641247,398.2130763833074
        A263.0529845266938,263.0529845266938 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_quantitative_circle,"
        M366.07757349641247,398.2130763833074
        A205.5438880036366,205.5438880036366 0 0,1 188.5932131611431,501.8836688000182
        "
Topo_line_quantitative_parallelcoordinates,"
        M366.07757349641247,398.2130763833074
        A100.82092238246481,100.82092238246481 0 0,1 465.6846178487737,413.81099629070957
        "
Topo_line_quantitative_scatter,"
        M366.07757349641247,398.2130763833074
        A217.36568121265623,217.36568121265623 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_quantitative_glyph,"
        M366.07757349641247,398.2130763833074
        A260.04829419724416,260.04829419724416 0 0,1 255.31487640791676,633.4932078193864
        "
Topo_line_quantitative_heatmap,"
        M366.07757349641247,398.2130763833074
        A224.3257180865078,224.3257180865078 0 0,1 167.03462005774745,294.7532751006798
        "
Topo_line_quantitative_line,"
        M366.07757349641247,398.2130763833074
        A119.00257306017888,119.00257306017888 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_quantitative_vector,"
        M366.07757349641247,398.2130763833074
        A259.4136254930775,259.4136254930775 0 0,1 440.0212926350898,646.8649524900504
        "
Topo_line_quantitative_pie,"
        M366.07757349641247,398.2130763833074
        A239.5773687195078,239.5773687195078 0 0,1 126.95485348547373,412.9657160499296
        "
Topo_line_quantitative_matrix,"
        M366.07757349641247,398.2130763833074
        A151.21568563710082,151.21568563710082 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_quantitative_icicle,"
        M366.07757349641247,398.2130763833074
        A272.4346852933905,272.4346852933905 0 0,1 634.3258232548026,445.7896909378245
        "
Topo_line_quantitative_filtering,"
        M366.07757349641247,398.2130763833074
        A169.51987204925433,169.51987204925433 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_quantitative_selecting,"
        M366.07757349641247,398.2130763833074
        A302.83702162737444,302.83702162737444 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_parameter_real_time_input,"
        M234.10226096955955,9.274702621576434
        A283.2459770446847,283.2459770446847 0 0,1 514.4508142425487,49.6847532246134
        "
Topo_line_parameter_algorithmic_calculation,"
        M234.10226096955955,9.274702621576434
        A582.6671781981017,582.6671781981017 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_parameter_modeling,"
        M234.10226096955955,9.274702621576434
        A587.6336503018215,587.6336503018215 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_parameter_dimensionality_reduction,"
        M234.10226096955955,9.274702621576434
        A390.27965209006965,390.27965209006965 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_parameter_similarity_calculation,"
        M234.10226096955955,9.274702621576434
        A567.441646395653,567.441646395653 0 0,1 675.8619048039297,365.4185487617839
        "
Topo_line_parameter_explainability,"
        M234.10226096955955,9.274702621576434
        A460.48424598763194,460.48424598763194 0 0,1 154.19183229607324,462.7722926835497
        "
Topo_line_parameter_rectification,"
        M234.10226096955955,9.274702621576434
        A236.44354294219022,236.44354294219022 0 0,1 470.48987961259496,4.132451039808014
        "
Topo_line_parameter_parameter_tuning,"
        M234.10226096955955,9.274702621576434
        A312.72413230586983,312.72413230586983 0 0,1 545.27477202641,-21.838819985699836
        "
Topo_line_parameter_table,"
        M234.10226096955955,9.274702621576434
        A490.9017956081864,490.9017956081864 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_parameter_bar,"
        M234.10226096955955,9.274702621576434
        A516.6296067884564,516.6296067884564 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_parameter_text,"
        M234.10226096955955,9.274702621576434
        A298.4715668108466,298.4715668108466 0 0,1 322.05118254288965,294.4943782903666
        "
Topo_line_parameter_area,"
        M234.10226096955955,9.274702621576434
        A253.4243261114451,253.4243261114451 0 0,1 70.57448715424883,202.87882513979318
        "
Topo_line_parameter_tree,"
        M234.10226096955955,9.274702621576434
        A517.3261534079539,517.3261534079539 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_parameter_scatter,"
        M234.10226096955955,9.274702621576434
        A627.6575099080457,627.6575099080457 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_parameter_glyph,"
        M234.10226096955955,9.274702621576434
        A624.5788319220593,624.5788319220593 0 0,1 255.31487640791676,633.4932078193864
        "
Topo_line_parameter_link,"
        M234.10226096955955,9.274702621576434
        A500.3644931323878,500.3644931323878 0 0,1 339.02922584793725,498.51386502483604
        "
Topo_line_parameter_line,"
        M234.10226096955955,9.274702621576434
        A375.1902216994983,375.1902216994983 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_parameter_matrix,"
        M234.10226096955955,9.274702621576434
        A531.5479219595571,531.5479219595571 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_parameter_radar,"
        M234.10226096955955,9.274702621576434
        A391.67151028609,391.67151028609 0 0,1 -16.32990933815568,310.42300503212334
        "
Topo_line_parameter_flow,"
        M234.10226096955955,9.274702621576434
        A566.6341632442142,566.6341632442142 0 0,1 12.003518248999463,530.5677329197161
        "
Topo_line_parameter_bubble,"
        M234.10226096955955,9.274702621576434
        A417.42305324547567,417.42305324547567 0 0,1 36.22726469441292,376.8172052384655
        "
Topo_line_parameter_filtering,"
        M234.10226096955955,9.274702621576434
        A553.1092577206921,553.1092577206921 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_parameter_selecting,"
        M234.10226096955955,9.274702621576434
        A466.1071977204373,466.1071977204373 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_parameter_participation_collaboration,"
        M234.10226096955955,9.274702621576434
        A189.36835310488806,189.36835310488806 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_sequential_user_input,"
        M417.2710818781862,341.00600724306867
        A284.1959238040361,284.1959238040361 0 0,1 212.74780533090052,143.68000171619443
        "
Topo_line_sequential_algorithmic_calculation,"
        M417.2710818781862,341.00600724306867
        A206.48760517014642,206.48760517014642 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_sequential_modeling,"
        M417.2710818781862,341.00600724306867
        A319.45693167108294,319.45693167108294 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_sequential_clustering_and_grouping,"
        M417.2710818781862,341.00600724306867
        A290.1578903181545,290.1578903181545 0 0,1 405.7223171322933,51.07803800462802
        "
Topo_line_sequential_excluding,"
        M417.2710818781862,341.00600724306867
        A64.95864167962044,64.95864167962044 0 0,1 414.8575781001946,405.9197972138826
        "
Topo_line_sequential_sampling,"
        M417.2710818781862,341.00600724306867
        A215.78155318981965,215.78155318981965 0 0,1 463.0370162095887,130.13363363337862
        "
Topo_line_sequential_dimensionality_reduction,"
        M417.2710818781862,341.00600724306867
        A227.5352772321619,227.5352772321619 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_sequential_feature_selection,"
        M417.2710818781862,341.00600724306867
        A198.28743816689726,198.28743816689726 0 0,1 610.2102092584007,386.74878001158856
        "
Topo_line_sequential_retrieval,"
        M417.2710818781862,341.00600724306867
        A217.5682028128524,217.5682028128524 0 0,1 207.34702784619125,398.1708077236664
        "
Topo_line_sequential_similarity_calculation,"
        M417.2710818781862,341.00600724306867
        A259.7406126981613,259.7406126981613 0 0,1 675.8619048039297,365.4185487617839
        "
Topo_line_sequential_explainability,"
        M417.2710818781862,341.00600724306867
        A289.8926005103621,289.8926005103621 0 0,1 154.19183229607324,462.7722926835497
        "
Topo_line_sequential_rectification,"
        M417.2710818781862,341.00600724306867
        A341.05136460851077,341.05136460851077 0 0,1 470.48987961259496,4.132451039808014
        "
Topo_line_sequential_wrangling,"
        M417.2710818781862,341.00600724306867
        A155.98282323420568,155.98282323420568 0 0,1 552.7117112912733,418.3783346495791
        "
Topo_line_sequential_table,"
        M417.2710818781862,341.00600724306867
        A225.03324430525558,225.03324430525558 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_sequential_bar,"
        M417.2710818781862,341.00600724306867
        A242.22447704394082,242.22447704394082 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_sequential_text,"
        M417.2710818781862,341.00600724306867
        A105.97245329451346,105.97245329451346 0 0,1 322.05118254288965,294.4943782903666
        "
